{Undefined function or variable 'SimulateSystemV3'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('CTIS_Simulator_V4', 'C:\Users\Dennis Høj\Desktop\Simulering\CTIS_Simulator_V4.m', 56)" style="font-weight:bold">CTIS_Simulator_V4</a> (<a href="matlab: opentoline('C:\Users\Dennis Høj\Desktop\Simulering\CTIS_Simulator_V4.m',56,0)">line 56</a>)
Image0 = SimulateSystemV3( Cube, N_cam, lambda_l,lambda_u,f,a,h_A,h_cam,boolCamRespons,boolLightSource);
} 
CTIS_Simulator_V4
[Warning: File not found or permission denied] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('CTIS_Simulator_V4', 'C:\Users\Dennis Høj\Desktop\Simulering\CTIS_Simulator_V4.m', 1)" style="font-weight:bold">CTIS_Simulator_V4</a> (<a href="matlab: opentoline('C:\Users\Dennis Høj\Desktop\Simulering\CTIS_Simulator_V4.m',1,0)">line 1</a>)] 

14:1:52.714  >> Start simulation for wavelength 1/400.
14:4:46.211  >> Top order.
14:4:46.364  >> Bottom order.
14:4:46.52   >> Adjust image energies.
14:4:46.52   >> Serialization complete.

14:4:46.52   >> Begin building H-matrix for zero order.
14:4:46.52   >> Begin building H-matrix for first left order.
14:4:47.52   >> Begin building H-matrix for first right order.
14:4:48.426  >> Begin building H-matrix for first top order.
14:4:50.56   >> Begin building H-matrix for first bottom order.
14:4:52.756  >> H-matrix construction completed.

14:4:52.787  >> Start iteration number 1/50 of EM process.
Error in this iteration: 0.989507

14:4:52.818  >> Start iteration number 2/50 of EM process.
Error in this iteration: 0.108428

14:4:52.85   >> Start iteration number 3/50 of EM process.
Error in this iteration: 0.0644175

14:4:52.865  >> Start iteration number 4/50 of EM process.
Error in this iteration: 0.0515944

14:4:52.897  >> Start iteration number 5/50 of EM process.
Error in this iteration: 0.0382248

14:4:52.928  >> Start iteration number 6/50 of EM process.
Error in this iteration: 0.0313118

14:4:52.943  >> Start iteration number 7/50 of EM process.
Error in this iteration: 0.0276614

14:4:52.975  >> Start iteration number 8/50 of EM process.
Error in this iteration: 0.0236993

14:4:53.006  >> Start iteration number 9/50 of EM process.
Error in this iteration: 0.0199973

14:4:53.022  >> EM complete.


{Undefined function or variable 'wavelength2rgb'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('DataCube2RGB', 'C:\Users\Dennis Høj\Desktop\Simulering\DataCube2RGB.m', 20)" style="font-weight:bold">DataCube2RGB</a> (<a href="matlab: opentoline('C:\Users\Dennis Høj\Desktop\Simulering\DataCube2RGB.m',20,0)">line 20</a>)
            rgb = wavelength2rgb(wavelength)*255*Cube(i,j,k);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('CTIS_Simulator_V4', 'C:\Users\Dennis Høj\Desktop\Simulering\CTIS_Simulator_V4.m', 157)" style="font-weight:bold">CTIS_Simulator_V4</a> (<a href="matlab: opentoline('C:\Users\Dennis Høj\Desktop\Simulering\CTIS_Simulator_V4.m',157,0)">line 157</a>)
plotCube = DataCube2RGB(EstCube);
} 
plotCube = DataCube2RGB(EstCube);

% Plot diffraktionsmønster
figure
imshow(Image)
[Warning: Image is too big to fit on screen; displaying at 33%] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('images.internal.initSize', 'C:\Program Files\MATLAB\R2015a\toolbox\matlab\images\+images\+internal\initSize.m', 71)" style="font-weight:bold">images.internal.initSize</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\matlab\images\+images\+internal\initSize.m',71,0)">line 71</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('imshow', 'C:\Program Files\MATLAB\R2015a\toolbox\matlab\images\imshow.m', 305)" style="font-weight:bold">imshow</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\matlab\images\imshow.m',305,0)">line 305</a>)] 
title(sprintf('Diffracted picture, %g x %g pixels',N_cam,N_cam))
set(gca,'FontSize',18); % Forstørre textstørrelse

% Plot billede
figure
image(plotCube)
title(sprintf('Estimated picture, %g x %g pixels.',N_0,N_0))
set(gca,'FontSize',18); % Forstørre textstørrelse

% Plot original kube
figure
VisualizeCube(Cube,lambda_l,lambda_u)
set(gca,'FontSize',18); % Forstørre textstørrelse

% Exporter billede
% Export2Gerbil( EstCube,lambda_l,lambda_u )

diary off
